STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-16,2014,3,16,75,-3.3,24,-11.8,24,1021,24,9.5,24,16.1,24,7.5,24,9.8,14.4,7.8,NA,-6.7,NA,0,G,30.5,1,0,0,0,NA,NA,0.2,0.5,51.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-17,2014,3,17,76,-7.7,24,-18.1,24,1022.5,24,11.3,24,16.1,24,3.3,24,6.2,NA,-2.2,NA,-11.1,NA,0,G,NA,0,0,0,0,0,0,0.1,0.3,43.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-18,2014,3,18,77,-4.5,24,-16.7,24,1024.4,24,13.2,24,16.1,24,2.2,24,4.1,NA,5,NA,-11.1,NA,0,G,NA,0,0,0,0,0,0,0.2,0.4,38,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-19,2014,3,19,78,-0.2,24,-9,24,1024,23,12.7,24,15.8,24,2.6,24,6.7,8.8,5,NA,-10.6,NA,0,G,NA,1,1,0,0,0,NA,0.3,0.6,51.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-20,2014,3,20,79,3.2,24,0.1,24,1007.6,15,997.5,24,11.6,24,3.1,24,7.7,11.3,7.2,NA,-5,NA,6.35,G,NA,1,1,1,0,0,0,0.6,0.8,80.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-21,2014,3,21,80,1.5,24,-5,24,1013.4,23,2.5,24,15.6,24,6.4,24,10.8,16.5,7.2,NA,0,NA,0.25,G,NA,1,0,0,0,NA,NA,0.4,0.7,62,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-22,2014,3,22,81,1.1,24,-5.6,24,1013.2,24,1.8,24,16.1,24,5.5,24,13.9,20.1,10,NA,-5,NA,0,G,NA,0,0,0,0,0,0,0.4,0.7,61,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-23,2014,3,23,82,0.3,24,-8.7,24,1017.5,24,6.6,24,16.1,24,6,24,11.3,15.4,10,NA,-5,NA,0,G,NA,0,0,0,0,0,0,0.3,0.6,50.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-24,2014,3,24,83,-5.8,24,-16.5,24,1022.1,24,11,24,16.1,24,5.3,24,11.3,12.9,1.7,NA,-10.6,NA,0,G,NA,0,0,0,0,0,0,0.2,0.4,42.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-25,2014,3,25,84,-4.2,24,-13.2,24,1018.9,24,7.8,24,16.1,24,2.7,24,6.2,7.2,2.2,NA,-10.6,NA,0,G,NA,0,0,0,0,0,0,0.2,0.4,49.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-26,2014,3,26,85,-1.9,24,-12.9,24,1012.9,24,2,24,16.1,24,5.9,24,12.4,19.6,2.2,NA,-10,NA,0,G,NA,0,0,0,0,0,0,0.2,0.5,42.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-27,2014,3,27,86,-3.3,24,-14.9,24,1024.9,24,13.7,24,16.1,24,4.9,24,10.3,12.9,5.6,NA,-9.4,NA,0,G,NA,0,0,0,0,0,0,0.2,0.5,40.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-28,2014,3,28,87,3.8,24,-3.7,24,1017.3,19,6.8,24,12.2,24,5.5,24,8.8,11.8,8.3,*,1.7,*,2.79,G,NA,1,1,0,0,0,NA,0.5,0.8,58.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-29,2014,3,29,88,6.9,24,2.6,24,1020.2,19,9.7,24,15.6,24,3.9,24,6.7,9.3,11.7,NA,1.7,NA,13.72,G,NA,1,0,0,0,0,NA,0.7,1,74.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-30,2014,3,30,89,3.4,24,1.7,24,1008.9,17,997.7,24,7.2,24,5.7,24,9.8,13.4,11.7,NA,2.2,NA,25.15,G,NA,1,0,0,0,0,NA,0.7,0.8,88.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-03-31,2014,3,31,90,2.7,24,-2.4,24,1014.3,23,3,24,15.8,24,6,24,9.3,14.4,8.3,NA,0.6,NA,2.54,G,NA,1,0,0,0,0,NA,0.5,0.7,69.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-01,2014,4,1,91,4.2,24,-4.1,24,1019.8,24,8.9,24,16.1,24,2.6,24,5.1,NA,11.1,NA,-2.2,NA,0,G,NA,0,0,0,0,0,0,0.5,0.8,54.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-02,2014,4,2,92,6.3,24,-1.1,24,1017.4,24,6.6,24,16.1,24,2,24,6.2,NA,15.6,NA,-2.2,NA,0,G,NA,0,0,0,0,0,0,0.6,1,59.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-03,2014,4,3,93,5.9,24,-4.1,24,1020.4,24,9.6,24,16.1,24,3.5,24,5.7,7.7,15.6,NA,-1.1,NA,0,G,NA,0,0,0,0,0,0,0.5,0.9,48.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-04,2014,4,4,94,5.5,24,-4.7,24,1017,24,6.2,24,16.1,24,4.1,24,8.8,13.9,12.2,NA,0,NA,0,G,NA,1,0,0,0,0,NA,0.4,0.9,47.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-05,2014,4,5,95,4.5,24,-0.2,24,1010,21,998.5,24,14.8,24,5.1,24,10.3,14.9,10.6,NA,1.1,NA,2.54,G,NA,1,0,0,0,0,NA,0.6,0.8,71.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-06,2014,4,6,96,4.8,24,-6.3,24,1020.1,24,9.2,24,16.1,24,5.8,24,9.8,15.4,13.3,NA,-1.7,NA,0.25,G,NA,0,0,0,0,0,0,0.4,0.9,44.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-07,2014,4,7,97,6.1,24,-5.2,24,1020.7,24,9.8,24,16.1,24,1.8,24,6.7,11.3,13.3,NA,-1.7,NA,0,G,NA,1,0,0,0,0,NA,0.4,0.9,44.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-08,2014,4,8,98,9.8,24,4.6,24,1000.3,23,989.3,24,15.4,24,4.5,24,9.3,16.5,18.3,NA,-1.7,NA,1.27,G,NA,1,0,0,0,0,NA,0.8,1.2,70.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-09,2014,4,9,99,7.4,24,-1.8,24,1006.1,24,995.1,24,16.1,24,6.7,24,11.3,16.5,18.3,NA,2.8,NA,1.02,G,NA,0,0,0,0,0,0,0.5,1,52.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-10,2014,4,10,100,7.2,24,-6.5,24,1016.4,24,5.6,24,16.1,24,5.3,24,11.3,16.5,18.9,NA,-2.8,NA,0,G,NA,0,0,0,0,0,0,0.4,1,37.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-11,2014,4,11,101,13.7,24,1.6,24,1014,24,3.4,24,15.6,24,4.6,24,9.3,14.4,18.3,*,8.9,*,0,G,NA,1,0,0,0,0,NA,0.7,1.6,43.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-12,2014,4,12,102,9.4,24,2.9,24,1020.2,19,9,24,13.7,24,1.9,24,6.2,9.8,20.6,*,-1,*,3.56,G,NA,1,1,0,0,0,0,0.8,1.2,63.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-13,2014,4,13,103,14.7,24,5.1,24,1017.6,24,7.2,24,15.9,24,3.8,24,8.8,14.9,26.1,NA,-0.6,NA,0.76,G,NA,1,0,0,1,0,NA,0.9,1.7,52.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-14,2014,4,14,104,21.6,24,10.9,24,1010.3,24,NA,24,16.1,24,7.6,24,12.4,20.1,25.6,*,17.2,*,0,I,NA,0,0,0,0,0,0,1.3,2.6,50.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-15,2014,4,15,105,15.7,24,10.4,24,1004.3,18,993.8,24,13.8,24,7.4,24,11.3,16.5,25.6,NA,0.6,NA,0,G,NA,1,1,0,0,0,NA,1.3,1.8,70.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-16,2014,4,16,106,0.2,24,-7.9,24,1025.4,21,12.2,24,13,24,7,24,8.8,13.4,5,*,-2.8,*,18.29,G,50.8,1,0,1,0,0,0,0.3,0.6,54.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-17,2014,4,17,107,2.8,24,-8.5,24,1038.5,24,27.3,24,16.1,24,2,24,5.7,7.7,11.7,NA,-3.3,NA,0,G,50.8,0,0,0,0,0,0,0.3,0.7,43.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-18,2014,4,18,108,5.2,24,-6.1,24,1032.8,24,21.7,24,16.1,24,3.3,24,6.7,9.3,11.7,NA,-3.3,NA,0,G,NA,0,0,0,0,0,0,0.4,0.9,43.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-19,2014,4,19,109,8.9,24,-2.1,24,1024.9,24,13.9,24,16.1,24,4.1,24,8.2,11.8,16.1,NA,-2.8,NA,0,G,NA,0,0,0,0,0,0,0.5,1.1,46,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-20,2014,4,20,110,8.6,24,-5.9,24,1030.5,24,19.6,24,16.1,24,2.3,24,5.1,8.8,17.2,NA,-1.7,NA,0,G,NA,0,0,0,0,0,0,0.4,1.1,35.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-21,2014,4,21,111,12.8,24,-4.8,24,1020.4,24,9.6,24,16.1,24,4.1,24,8.2,10.8,22.8,NA,-1.7,NA,0,G,NA,0,0,0,0,0,0,0.4,1.5,29,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-22,2014,4,22,112,15.6,24,0.5,24,1004.5,24,994,24,15.8,24,3.9,24,6.7,10.8,22.8,NA,3.3,NA,0,G,NA,1,0,0,0,0,NA,0.6,1.8,35.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-23,2014,4,23,113,9.5,24,4.3,24,1002.2,22,991.4,24,15.9,24,6.7,24,11.3,16.5,21.1,NA,6.1,NA,0.51,G,NA,1,0,0,0,0,NA,0.8,1.2,70,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-24,2014,4,24,114,7.8,24,-7,24,1011.2,24,0.5,24,16.1,24,7.9,24,11.3,15.4,15,NA,1.7,NA,1.27,G,NA,0,0,0,0,0,0,0.4,1.1,34.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-25,2014,4,25,115,8.8,24,-7.4,24,1015,24,4.3,24,16.1,24,2.4,24,7.2,NA,17.2,NA,-1.1,NA,0,G,NA,0,0,0,0,0,0,0.4,1.1,31.1,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-26,2014,4,26,116,9.7,24,3.1,24,1007.6,23,996.9,24,13.2,24,3.6,24,6.7,11.3,17.2,NA,-1.1,NA,12.19,G,NA,1,0,0,0,0,NA,0.8,1.2,63.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-27,2014,4,27,117,8.2,24,2.6,24,1014.2,24,3.5,24,16.1,24,5,24,7.2,NA,15,NA,4.4,NA,5.59,G,NA,1,0,0,0,0,NA,0.7,1.1,67.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-28,2014,4,28,118,10.1,24,0.8,24,1019.6,24,8.8,24,16.1,24,3.7,24,7.7,10.3,16.7,NA,2.8,NA,0,G,NA,0,0,0,0,0,0,0.6,1.2,52.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-29,2014,4,29,119,10.2,24,2.1,24,1025,24,14.1,24,16.1,24,4.4,24,7.2,10.8,16.7,NA,2.8,NA,0,G,NA,1,0,0,0,0,NA,0.7,1.2,57.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-04-30,2014,4,30,120,6.1,24,3.4,24,1027.9,22,17.2,24,13.7,24,3.4,24,5.1,9.8,12.2,NA,4.4,NA,6.35,G,NA,1,0,0,0,0,NA,0.8,0.9,82.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-01,2014,5,1,121,12.6,24,9.1,24,1010.3,21,0.1,24,13,24,2.5,24,6.7,10.3,22.8,NA,4.4,NA,13.21,G,NA,1,1,0,0,0,0,1.2,1.5,79.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-02,2014,5,2,122,11.9,24,4.6,24,1007.2,24,996.6,24,16.1,24,2.9,24,10.3,13.4,22.8,NA,4.4,NA,3.81,G,NA,1,0,0,0,0,NA,0.8,1.4,60.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-03,2014,5,3,123,12.6,24,4.7,24,1009.1,24,998.5,24,16.1,24,2.1,24,5.1,NA,17.8,NA,4.4,NA,0,G,NA,1,0,0,0,0,NA,0.9,1.5,58.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-04,2014,5,4,124,10.1,24,4.6,24,1004.9,24,994.4,24,16.1,24,4.5,24,9.3,18.5,17.8,NA,7.2,NA,2.03,G,NA,1,0,0,0,0,NA,0.8,1.2,68.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-05,2014,5,5,125,11,24,3.3,24,1010.1,24,999.3,24,16.1,24,6.9,24,9.8,16,17.8,NA,7.2,NA,0,G,NA,1,0,0,0,0,NA,0.8,1.3,59,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-06,2014,5,6,126,11.8,24,0.6,24,1013.1,24,2.4,24,16.1,24,3.3,24,9.3,13.4,17.8,NA,4.4,NA,0,G,NA,0,0,0,0,0,0,0.6,1.4,46.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-07,2014,5,7,127,11.1,24,-1.9,24,1021.3,24,10.5,24,16.1,24,1.9,24,4.6,7.7,18.9,NA,1.1,NA,0,G,NA,0,0,0,0,0,0,0.5,1.3,40.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-08,2014,5,8,128,14.1,24,3.8,24,1020.5,24,9.8,24,16.1,24,1.4,24,3.6,NA,22.8,NA,1.1,NA,0,G,NA,0,0,0,0,0,0,0.8,1.6,49.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-09,2014,5,9,129,16.6,24,12.2,24,1018.8,18,8.7,24,14.8,24,5.1,24,9.8,13.9,22.8,NA,6.1,NA,5.84,G,NA,1,0,0,1,0,NA,1.4,1.9,75.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-10,2014,5,10,130,19.9,24,14.6,24,1011.2,24,0.6,24,14.2,24,5.1,24,8.2,12.9,27.2,NA,13.3,NA,0.76,G,NA,1,0,0,0,0,NA,1.7,2.3,71.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-11,2014,5,11,131,18.8,24,4.1,24,1013.9,24,3.4,24,16.1,24,5.9,24,9.8,13.9,27.2,NA,12.2,NA,0.51,G,NA,0,0,0,0,0,0,0.8,2.2,37.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-12,2014,5,12,132,19.6,24,5.9,24,1017.8,24,7.2,24,16.1,24,2.1,24,6.2,8.2,30,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,0.9,2.3,40.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-13,2014,5,13,133,19.4,24,6.6,24,1019.9,24,9.4,24,16.1,24,3.7,24,5.7,8.2,30,NA,10.6,NA,0,G,NA,1,0,0,0,0,NA,1,2.2,43.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-14,2014,5,14,134,17.5,24,7.7,24,1022.5,24,12,24,16.1,24,5.4,24,8.2,11.3,26.1,NA,10,NA,3.05,G,NA,1,0,0,1,0,NA,1,2,52.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-15,2014,5,15,135,19.3,24,15.4,24,1021.4,19,10.6,24,13.2,24,4.8,24,9.3,12.4,26.1,NA,10,NA,2.29,B,NA,1,0,0,0,0,NA,1.7,2.2,78.2,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-16,2014,5,16,136,21.2,24,16.7,24,1013.9,18,3.7,24,15.1,24,5.6,24,10.8,17,23.3,NA,16.7,NA,2.29,D,NA,1,0,0,0,0,NA,1.9,2.5,75.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-17,2014,5,17,137,12.7,24,6.7,24,1015.2,20,3.9,24,14.5,24,4.2,24,9.3,15.4,23.3,NA,7.2,NA,29.46,G,NA,1,0,0,0,0,NA,1,1.5,66.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-18,2014,5,18,138,11.4,24,1.8,24,1021.3,24,10.5,24,16.1,24,3.4,24,7.2,9.8,18.3,NA,3.9,NA,8.38,G,NA,0,0,0,0,0,0,0.7,1.3,51.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-19,2014,5,19,139,12.6,24,1.5,24,1020.8,24,10,24,16.1,24,3.6,24,9.3,12.9,21.1,NA,2.8,NA,0,G,NA,0,0,0,0,0,0,0.7,1.5,46.7,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-20,2014,5,20,140,15.1,24,4.1,24,1018.3,24,7.5,24,16.1,24,2.3,24,4.6,NA,23.9,NA,2.8,NA,0,G,NA,0,0,0,0,0,0,0.8,1.7,47.8,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-21,2014,5,21,141,17.2,24,5.6,24,1014.4,24,3.9,24,16.1,24,1.7,24,5.7,NA,25.6,NA,4.4,NA,0,G,NA,1,0,0,0,0,0,0.9,2,46.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-22,2014,5,22,142,17.2,24,12.3,24,1010.1,20,999.4,24,14.8,24,3.2,24,6.7,9.3,25.6,NA,7.8,NA,0,G,NA,1,0,0,1,0,NA,1.4,2,72.9,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-23,2014,5,23,143,15.7,24,11.6,24,1011.4,21,0.8,24,16.1,24,2.7,24,6.7,7.7,19.4,NA,12.2,NA,4.32,G,NA,1,0,0,0,0,NA,1.4,1.8,76.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-24,2014,5,24,144,14.8,24,11.1,24,1016,22,5.3,24,15.3,24,1.9,24,4.1,NA,20.6,NA,12.2,NA,0.25,G,NA,1,0,0,0,0,NA,1.3,1.7,78.5,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-25,2014,5,25,145,17.2,24,10.2,24,1017.8,24,7.1,24,16.1,24,1.5,24,6.7,10.8,26.1,NA,9.4,NA,3.3,G,NA,1,1,0,0,0,0,1.2,2,63.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-26,2014,5,26,146,19.9,24,10.6,24,1014.5,24,4,24,15.9,24,3.4,24,9.8,12.9,28.3,NA,9.4,NA,0.51,G,NA,1,0,0,0,0,NA,1.3,2.3,55,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-27,2014,5,27,147,23.4,24,13.1,24,1009.5,24,999.1,24,16.1,24,2.3,24,5.1,NA,30.6,NA,12.2,NA,0,I,NA,0,0,0,0,0,0,1.5,2.9,52.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-28,2014,5,28,148,16,24,11.7,24,1013,20,2.5,24,12.4,24,2.2,24,4.6,NA,30.6,NA,11.7,NA,0.25,G,NA,1,0,0,0,0,NA,1.4,1.8,75.6,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-29,2014,5,29,149,14.1,24,6.3,24,1022,23,11.5,24,16.1,24,1.3,24,4.1,NA,21.7,NA,5.6,NA,1.52,G,NA,1,0,0,0,0,0,1,1.6,59.4,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-30,2014,5,30,150,17.2,24,9.2,24,1018.5,24,7.8,24,15.6,24,3.2,24,11.3,17.5,23.9,NA,5.6,NA,0,G,NA,1,0,0,1,0,NA,1.2,2,59.3,85.4
725180-14735,ALBANY INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,NY,42.747,-73.799,85.4,19460101,20241111,2014-05-31,2014,5,31,151,15.1,24,9.4,24,1022,24,11,24,16.1,24,3.1,24,6.7,11.3,23.9,NA,7.8,NA,6.6,G,NA,1,0,0,0,0,0,1.2,1.7,68.8,85.4
