STNID,NAME,CTRY,COUNTRY_NAME,ISO2C,ISO3C,STATE,LATITUDE,LONGITUDE,ELEVATION,BEGIN,END,YEARMODA,YEAR,MONTH,DAY,YDAY,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,I_FOG,I_RAIN_DRIZZLE,I_SNOW_ICE,I_HAIL,I_THUNDER,I_TORNADO_FUNNEL,EA,ES,RH,ELEV(M)
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-16,2011,3,16,75,12.9,24,9.9,24,1021.4,18,20.8,24,14.2,24,4.5,24,7.7,11.3,15,NA,11.7,NA,6.1,G,NA,1,0,0,0,0,NA,1.2,1.5,82,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-17,2011,3,17,76,10.5,24,5.3,24,1024.1,24,23.5,24,16.1,24,3.3,24,7.2,NA,15,NA,5.6,NA,0.25,G,NA,0,0,0,0,0,0,0.9,1.3,70.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-18,2011,3,18,77,11.1,24,6.8,24,1018.1,24,17.6,24,14.3,24,5.4,24,13.9,19,13.9,NA,6.7,NA,0.51,G,NA,1,0,0,0,0,NA,1,1.3,74.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-19,2011,3,19,78,8.7,24,5.7,24,1013.4,18,12.4,24,14.5,24,5.1,24,8.2,10.8,11.7,NA,7.2,NA,19.56,G,NA,1,0,0,0,0,NA,0.9,1.1,81.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-20,2011,3,20,79,10.9,24,6.2,24,999.5,22,998.9,24,14.8,24,7.6,24,15.4,23.7,13.9,NA,7.2,NA,26.16,G,NA,1,0,0,0,0,NA,0.9,1.3,72.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-21,2011,3,21,80,10.2,24,4.8,24,1006.9,24,6.4,24,16.1,24,4.6,24,10.3,13.4,13.9,NA,7.8,NA,0.51,G,NA,1,0,0,0,0,NA,0.9,1.2,69.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-22,2011,3,22,81,10.2,24,4.8,24,1017.3,24,16.8,24,16.1,24,4.4,24,8.7,11.3,14.4,NA,7.2,NA,2.03,G,NA,1,0,0,0,0,NA,0.9,1.2,69.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-23,2011,3,23,82,10.9,24,6.2,24,1011.1,18,10.1,24,15,24,6.3,24,10.8,11.8,13.3,NA,7.8,NA,5.84,G,NA,1,0,0,0,0,NA,0.9,1.3,72.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-24,2011,3,24,83,9.9,24,6.6,24,1008.9,21,8.1,24,12.1,24,7.1,24,14.9,22.7,12.8,NA,8.3,NA,5.84,G,NA,1,0,0,0,0,NA,1,1.2,79.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-25,2011,3,25,84,10.5,24,5.6,24,1013.2,24,12.7,24,16.1,24,4.3,24,7.2,9.3,14.4,NA,7.8,NA,37.59,G,NA,1,0,0,0,0,NA,0.9,1.3,71.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-26,2011,3,26,85,11.2,24,7.1,24,1013,18,12.2,24,13.7,24,5.1,24,7.2,9.8,14.4,NA,8.3,NA,5.59,G,NA,1,0,0,0,0,NA,1,1.3,75.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-27,2011,3,27,86,10.6,24,5.7,24,1016.6,24,16.1,24,16.1,24,3.3,24,7.2,10.3,14,*,7.2,*,9.91,G,NA,0,0,0,0,0,0,0.9,1.3,71.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-28,2011,3,28,87,11.3,24,6.9,24,1020,22,19.3,24,15.8,24,4,24,7.7,10.8,15,NA,7.2,NA,0.51,G,NA,1,0,0,0,0,NA,1,1.3,74.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-29,2011,3,29,88,12.1,24,7.1,24,1022.4,24,21.8,24,16.1,24,5.9,24,11.3,13.9,16.7,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,1,1.4,71.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-30,2011,3,30,89,14.3,24,10.1,24,1023.9,21,23.4,24,16.1,24,5.6,24,12.9,14.9,23.9,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1.2,1.6,75.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-03-31,2011,3,31,90,17.7,24,10.8,24,1019.9,24,19.3,24,16.1,24,2.3,24,7.7,NA,26.7,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.3,2,64,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-01,2011,4,1,91,17.8,24,11.6,24,1012.1,24,11.5,24,16.1,24,2.3,24,7.7,NA,26.7,NA,12.2,NA,0,G,NA,0,0,0,0,0,0,1.4,2,67,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-02,2011,4,2,92,13.6,24,8.8,24,1010.4,21,9.8,24,15.9,24,7.3,24,10.8,11.8,20,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.1,1.6,72.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-03,2011,4,3,93,12.3,24,4.6,24,1016.7,24,16.2,24,15.9,24,4.7,24,8.8,NA,17.2,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,0.8,1.4,59.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-04,2011,4,4,94,13.9,24,5.1,24,1020.2,24,19.7,24,16.1,24,2.5,24,8.8,NA,23.3,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,0.9,1.6,55.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-05,2011,4,5,95,13.5,24,6.3,24,1017.1,24,16.6,24,16.1,24,7.9,24,13.4,18,21.1,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1,1.5,61.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-06,2011,4,6,96,11.4,24,5.9,24,1017.1,24,16.5,24,15.9,24,8,24,16.5,22.7,15,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,68.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-07,2011,4,7,97,9.9,24,3.7,24,1015.5,22,15,24,16.1,24,8.2,24,14.4,17.5,12.2,*,7,*,1.02,G,NA,1,0,0,0,0,NA,0.8,1.2,65.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-08,2011,4,8,98,9.1,24,1,24,1009.7,23,9.2,24,16.1,24,4.8,24,14.4,17,14.4,NA,5,NA,0,I,NA,0,0,0,0,0,0,0.7,1.2,56.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-09,2011,4,9,99,10.6,24,4.4,24,1013.7,24,13.1,24,16.1,24,5.6,24,11.8,14.9,14.4,NA,5,NA,0,G,NA,0,0,0,0,0,0,0.8,1.3,65.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-10,2011,4,10,100,11.2,24,4.7,24,1024.4,20,23.8,24,16.1,24,4.8,24,9.8,13.4,15,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,0.9,1.3,64.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-11,2011,4,11,101,12.2,24,6.9,24,1026.7,24,26.2,24,16.1,24,3.7,24,8.2,9.3,16.7,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,1,1.4,70.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-12,2011,4,12,102,10.5,24,4.7,24,1020.9,22,20.3,24,16.1,24,7.2,24,13.4,NA,12.8,*,8,*,0,G,NA,0,0,0,0,0,0,0.9,1.3,67.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-13,2011,4,13,103,10.6,24,4.3,24,1021.5,22,21,24,16.1,24,5.8,24,12.9,NA,14.4,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,0.8,1.3,65,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-14,2011,4,14,104,10.8,24,4,24,1028.7,24,28.1,24,16.1,24,4.4,24,9.3,10.8,16.1,NA,7.8,NA,3.81,G,NA,0,0,0,0,0,0,0.8,1.3,62.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-15,2011,4,15,105,12.7,24,6.9,24,1026.8,24,26.2,24,16.1,24,4.2,24,8.8,10.3,18.3,NA,7.8,NA,0,G,NA,0,0,0,0,0,0,1,1.5,67.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-16,2011,4,16,106,13.7,24,10.4,24,1021.4,20,20.9,24,16.1,24,6.3,24,11.3,14.9,18.9,NA,9.4,NA,0,G,NA,0,0,0,0,0,0,1.3,1.6,80.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-17,2011,4,17,107,13.4,24,10.6,24,1016.7,19,16.2,24,14.6,24,7.6,24,11.3,14.9,17.2,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1.3,1.5,83.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-18,2011,4,18,108,13.1,24,9.9,24,1015.3,20,14.8,24,15.1,24,3.7,24,10.8,13.4,16.7,NA,11.7,NA,0,G,NA,1,0,0,0,0,NA,1.2,1.5,80.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-19,2011,4,19,109,14.8,24,10.2,24,1015.7,21,15.1,24,15.6,24,3.5,24,7.7,NA,18.9,NA,11.1,NA,0.76,G,NA,0,0,0,0,0,0,1.2,1.7,74,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-20,2011,4,20,110,13.8,24,7.9,24,1015.3,23,14.7,24,16.1,24,4.6,24,9.3,12.9,18.9,NA,11.7,NA,0,G,NA,1,0,0,0,0,NA,1.1,1.6,67.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-21,2011,4,21,111,12.7,24,8.1,24,1017.8,18,16.9,24,14.6,24,5.6,24,9.3,11.3,15,*,9,*,1.27,G,NA,1,0,0,0,0,NA,1.1,1.5,73.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-22,2011,4,22,112,11.4,24,6.4,24,1018.1,23,17.6,24,16.1,24,5.2,24,7.7,11.8,14.4,NA,8.9,NA,0.76,G,NA,0,0,0,0,0,0,1,1.3,71.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-23,2011,4,23,113,12.1,24,6.9,24,1014.7,22,14.3,24,16.1,24,3,24,6.7,NA,16.7,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1,1.4,70.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-24,2011,4,24,114,13.7,24,10.2,24,1015.4,17,14.7,24,13.7,24,5.8,24,12.4,15.4,16.1,NA,9.4,NA,0.25,G,NA,1,0,0,0,0,NA,1.2,1.6,79.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-25,2011,4,25,115,13.3,24,8.9,24,1021.4,22,20.6,24,15.4,24,6.3,24,11.8,16,16.7,NA,11.7,NA,0.76,G,NA,1,0,0,0,0,NA,1.1,1.5,74.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-26,2011,4,26,116,12.6,24,5.6,24,1022.7,24,22.1,24,16.1,24,6,24,11.3,13.4,16.7,NA,9.4,NA,0.51,G,NA,0,0,0,0,0,0,0.9,1.5,62.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-27,2011,4,27,117,12.2,24,5.3,24,1021.6,24,21,24,16.1,24,7.6,24,11.3,17,16.7,NA,9.4,NA,0,G,NA,0,0,0,0,0,0,0.9,1.4,62.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-28,2011,4,28,118,12.6,24,5.7,24,1022.4,24,21.8,24,16.1,24,7.2,24,16.5,20.1,16.1,NA,9.4,NA,0,G,NA,0,0,0,0,0,0,0.9,1.5,62.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-29,2011,4,29,119,11.7,24,2.1,24,1024,24,23.4,24,16.1,24,8.2,24,14.4,18.5,17.8,NA,6.1,NA,0,G,NA,0,0,0,0,0,0,0.7,1.4,51.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-04-30,2011,4,30,120,15.4,24,1.3,24,1022.1,23,21.6,24,16.1,24,8.5,24,12.9,14.4,20.6,NA,7.2,NA,0,G,NA,0,0,0,0,0,0,0.7,1.7,38.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-01,2011,5,1,121,14.4,24,4.3,24,1021.4,24,20.8,24,16.1,24,3.8,24,11.3,NA,24.4,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,0.8,1.6,50.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-02,2011,5,2,122,14.7,24,4.8,24,1023.4,24,22.8,24,16.1,24,6.3,24,10.8,NA,24.4,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,0.9,1.7,51.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-03,2011,5,3,123,13.6,24,6.8,24,1023,23,22.5,24,16.1,24,6.8,24,11.8,15.4,20.6,NA,9.4,NA,0,G,NA,0,0,0,0,0,0,1,1.6,63.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-04,2011,5,4,124,17.6,24,5.1,24,1017.5,24,16.9,24,16.1,24,2.9,24,9.3,NA,28.9,NA,10,NA,0,G,NA,0,0,0,0,0,0,0.9,2,43.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-05,2011,5,5,125,17.8,24,7.3,24,1015.9,24,15.3,24,16.1,24,4.5,24,9.3,NA,26.7,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1,2,50.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-06,2011,5,6,126,13.8,24,7.5,24,1015.3,19,14.8,24,16.1,24,9.2,24,13.9,17,25.6,NA,10,NA,0,G,NA,0,0,0,0,0,0,1,1.6,65.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-07,2011,5,7,127,12.1,24,7.1,24,1015.2,21,14.6,24,16.1,24,8.7,24,13.4,17.5,15.6,NA,10,NA,0,G,NA,0,0,0,0,0,0,1,1.4,71.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-08,2011,5,8,128,12.5,24,7.1,24,1014.3,21,13.8,24,16.1,24,7.6,24,12.4,16,16.1,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1,1.4,69.6,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-09,2011,5,9,129,12.1,24,5.7,24,1013.8,24,13.3,24,16.1,24,7.5,24,12.9,17,17.2,NA,8.3,NA,0,G,NA,0,0,0,0,0,0,0.9,1.4,64.9,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-10,2011,5,10,130,12.6,24,7.3,24,1014.5,23,13.9,24,16.1,24,6.8,24,11.8,13.4,16.7,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,1,1.5,70.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-11,2011,5,11,131,11.8,24,7,24,1016.6,20,16.1,24,16.1,24,6.2,24,11.3,13.4,15,NA,10,NA,0,G,NA,0,0,0,0,0,0,1,1.4,72.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-12,2011,5,12,132,13.3,24,7.8,24,1021.1,21,19.6,24,16.1,24,7.4,24,12.9,17,17.2,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1.1,1.5,69.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-13,2011,5,13,133,12.1,24,5.9,24,1020.5,24,17.2,24,16.1,24,6.7,24,12.9,15.4,15.6,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,0.9,1.4,65.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-14,2011,5,14,134,11.8,24,5.2,24,1014.1,22,13.7,24,16.1,24,6.1,24,9.3,13.4,14.4,NA,8.9,NA,0,G,NA,0,0,0,0,0,0,0.9,1.4,64,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-15,2011,5,15,135,11.2,24,4.6,24,1012.2,24,11.7,24,15.9,24,5.1,24,8.2,11.8,15.6,NA,7.8,NA,3.56,G,NA,1,0,0,0,0,NA,0.8,1.3,63.8,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-16,2011,5,16,136,12.3,24,5.3,24,1016.1,24,15.5,24,16.1,24,4.2,24,7.7,13.4,16.1,NA,7.8,NA,1.27,G,NA,1,0,0,0,0,NA,0.9,1.4,62.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-17,2011,5,17,137,11.6,24,7.9,24,1010.2,20,9.4,24,13.7,24,6,24,9.3,10.8,16.1,NA,10,NA,2.29,G,NA,1,0,0,0,0,NA,1.1,1.4,78,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-18,2011,5,18,138,12.9,24,8.4,24,1010.3,18,9.4,24,15.8,24,6.3,24,11.3,13.4,17.2,NA,10,NA,2.79,G,NA,1,0,0,0,0,NA,1.1,1.5,74.1,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-19,2011,5,19,139,13.4,24,8.7,24,1014.9,23,14.4,24,15.9,24,4.7,24,13.4,13.9,20,NA,9.4,NA,0,G,NA,0,0,0,0,0,0,1.1,1.5,73.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-20,2011,5,20,140,13.4,24,8.4,24,1017.6,20,17.3,24,16.1,24,5.5,24,10.8,14.9,17.8,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.1,1.5,71.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-21,2011,5,21,141,13.6,24,7.9,24,1016.6,22,16.1,24,16.1,24,8.4,24,14.4,18,16.7,NA,11.1,NA,0,G,NA,0,0,0,0,0,0,1.1,1.6,68.4,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-22,2011,5,22,142,12.8,24,7.5,24,1014.8,20,14.2,24,16.1,24,9.7,24,19.6,24.2,16.1,NA,10.6,NA,0,G,NA,0,0,0,0,0,0,1,1.5,70.2,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-23,2011,5,23,143,12.7,24,6.4,24,1015.9,23,15.4,24,16.1,24,11.8,24,17.5,22.1,17.8,NA,10,NA,0,G,NA,0,0,0,0,0,0,1,1.5,65.5,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-24,2011,5,24,144,12.4,24,6.3,24,1018.8,24,18.3,24,16.1,24,9.2,24,17.5,20.6,16.7,NA,9.4,NA,0,G,NA,0,0,0,0,0,0,1,1.4,66.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-25,2011,5,25,145,12.7,24,7,24,1017.9,21,17.2,24,15.1,24,4.9,24,10.8,13.4,16.7,NA,9.4,NA,0,G,NA,1,0,0,0,0,NA,1,1.5,68.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-26,2011,5,26,146,13.9,24,6.9,24,1021.1,23,20.6,24,16.1,24,4.2,24,10.3,13.9,17.8,NA,9.4,NA,0.25,G,NA,0,0,0,0,0,0,1,1.6,62.7,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-27,2011,5,27,147,14.1,24,8.7,24,1021.2,19,20.6,24,16.1,24,4.9,24,8.8,9.8,17.2,NA,10,NA,0,G,NA,0,0,0,0,0,0,1.1,1.6,70,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-28,2011,5,28,148,13.7,24,7.3,24,1015.9,19,16,24,16.1,24,7,24,10.8,13.9,17.8,NA,11.7,NA,0,G,NA,0,0,0,0,0,0,1,1.6,65.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-29,2011,5,29,149,12.8,24,5.3,24,1011.9,21,11.2,24,16.1,24,8,24,11.8,15.4,18.3,NA,8.9,NA,0,G,NA,1,0,0,0,0,NA,0.9,1.5,60.3,3.2
724940-23234,SAN FRANCISCO INTERNATIONAL AIRPORT,US,UNITED STATES,US,USA,CA,37.62,-122.366,3.2,19730101,20241111,2011-05-30,2011,5,30,150,12.7,24,6.1,24,1016.7,21,16.2,24,16.1,24,8.6,24,17.5,22.1,16.1,NA,9.4,NA,0,G,NA,0,0,0,0,0,0,0.9,1.5,64.2,3.2
