Month,Wind_m_s
1,2.0071888
1,2.3266312
1,2.4943256
1,2.4989552
1,2.7839328
1,3.2273456
1,2.677452
1,2.1846568
1,3.2875304
1,2.9176768
1,3.2443208
1,3.6100592
1,3.4099576
1,2.7998792
1,2.9094464
1,2.4490584
1,2.7921632
1,3.024672
1,2.2561584
1,3.0586224
1,2.5807448
1,2.1625376
1,2.4207664
1,1.8760168
1,2.4979264
1,1.8734448
1,1.7036928
1,1.733528
1,1.743816
1,1.0812688
1,1.5884672
1,1.5982408
1,1.0231416
1,1.55606
1,1.6862032
1,1.1476264
1,1.314292
1,1.0694376
1,0.7916616
1,0.606992
1,0.5925888
1,0.4187216
1,1.42746
1,1.3060616
1,1.255136
1,1.7006064
1,1.7227256
1,1.6363064
1,1.460896
1,1.550916
1,1.4670688
1,1.2227288
1,1.6244752
1,1.8225192
1,1.9644936
1,2.1049248
1,1.7314704
1,1.3204648
1,1.5570888
1,1.6085288
1,1.7664496
1,1.6604832
1,1.7782808
1,1.815832
1,1.9742672
1,2.1152128
1,2.1728256
1,1.8091448
1,2.0329088
1,1.7623344
1,2.271076
1,1.8461816
1,2.1640808
1,1.6712856
1,1.6136728
1,1.6630552
1,1.7813672
1,1.7201536
1,1.8919632
1,1.6414504
1,1.6645984
1,1.1105896
1,1.0540056
1,0.5612104
1,0.3029816
1,0.1219128
1,0.110596
1,0.0792176
1,0.555552
1,0.4840504
1,0.1738672
1,0.3122408
1,0.480964
1,0.084876
1,0.1013368
1,0.3359032
1,0.0653288
1,0.0884768
1,0.9624424
1,1.6851744
1,1.1682024
1,1.8564696
1,1.5205664
1,1.995872
1,2.1995744
1,2.1023528
1,2.5483376
1,2.5375352
1,2.5956624
1,1.8564696
1,1.7170672
1,1.918712
1,2.3034832
1,2.2674752
1,2.0529704
1,2.3502936
1,2.0771472
1,2.4217952
1,2.5550248
1,1.7736512
1,1.8266344
1,1.7741656
1,2.119328
1,2.4629472
1,2.1671672
1,2.0133616
1,2.6013208
1,2.646588
1,1.6239608
1,2.6769376
1,2.1918584
1,1.921284
1,2.2227224
1,2.222208
1,1.6167592
1,1.7345568
1,2.3168576
1,1.1841488
1,1.682088
1,2.386816
1,2.0539992
1,1.9434032
1,1.8719016
1,1.4691264
1,1.7649064
1,1.5565744
1,1.1409392
1,1.1121328
1,0.4691328
1,0.6450576
1,1.3636744
1,1.6038992
1,1.5704632
1,1.3688184
1,1.0303432
1,1.1373384
1,1.8153176
1,0.9999936
1,1.5915536
1,1.3461848
1,0.4495856
1,0.1707808
1,0.5462928
1,0.3590512
1,1.0812688
1,0.985076
1,0.336932
1,0.6666624
1,0.9753024
1,1.1738608
1,1.4243736
1,1.2674816
1,1.3163496
1,1.2170704
1,1.296288
1,1.5915536
1,1.4511224
1,1.4146
1,1.255136
1,1.3019464
1,1.6481376
1,1.5092496
1,1.4356904
1,1.4732416
1,1.4696408
1,1.4881592
1,1.4547232
1,1.7299272
1,1.4861016
1,1.1964944
1,1.1373384
1,1.1141904
1,1.3899088
1,1.378592
1,1.422316
1,1.844124
1,1.68466
1,1.6414504
1,1.9423744
1,2.1625376
1,2.8826976
1,3.2597528
1,3.1368112
1,2.5113008
1,3.0179848
1,3.0668528
1,3.2283744
1,2.265932
1,2.9696312
1,2.6152096
1,2.5329056
1,1.9475184
1,1.82612
1,1.74896
1,2.1033816
1,1.74896
1,1.4449496
1,1.5164512
1,1.5385704
1,1.3621312
1,0.9536976
1,1.484044
1,1.283428
1,1.3389832
1,1.6568824
1,1.6147016
1,1.499476
1,1.8127456
1,1.5581176
1,1.4408344
1,1.4902168
1,0.8677928
1,0.8297272
1,0.8425872
1,0.7777728
1,0.9038008
1,0.8446448
1,0.5972184
1,0.5997904
1,0.4984536
1,0.4480424
1,0.6671768
1,0.8029784
1,0.941352
1,0.9732448
1,1.167688
1,1.5159368
1,1.3986536
1,1.2839424
1,1.5339408
1,0.9495824
1,1.2108976
1,1.2998888
1,1.3847648
1,1.3256088
1,1.3986536
1,1.3960816
1,1.1682024
1,1.432604
1,1.81326
1,1.5447432
1,1.4243736
1,1.5452576
1,1.5215952
1,1.0606928
1,0.9176896
1,1.2921728
1,1.159972
1,1.165116
1,1.2751976
1,0.9675864
1,1.1337376
1,1.4912456
1,2.4454576
1,3.011812
1,2.582288
1,2.2319816
1,2.1522496
1,2.6069792
1,1.854412
1,2.2114056
1,2.5611976
1,1.9202552
1,1.9197408
1,2.3646968
1,2.8796112
1,2.3760136
1,2.2731336
1,2.039596
1,2.0149048
1,2.2679896
1,2.7021432
1,3.1105768
1,2.818912
1,2.8302288
1,2.0200488
1,2.1975168
1,2.8374304
1,2.9850632
1,3.5704504
1,3.814276
1,3.7134536
1,3.4634552
1,3.5066648
1,3.1990536
1,3.4331056
1,3.8718888
1,3.7221984
1,4.0308384
1,3.1188072
1,3.3580032
1,3.5714792
1,3.7510048
1,3.546788
1,2.5689136
1,3.065824
1,4.1018256
1,3.4999776
1,3.081256
1,3.67796
1,3.5143808
1,3.4809448
1,3.238148
1,4.254088
1,3.0473056
1,2.4542024
1,1.8590416
1,1.9259136
1,1.4109992
1,1.617788
1,1.69752
1,1.5447432
1,1.7417584
1,1.743816
1,2.1609944
1,2.2751912
1,2.5138728
1,2.14762
1,1.7510176
1,0.9758168
1,1.5246816
1,2.273648
1,2.157908
1,1.5771504
1,1.1784904
1,0.6671768
1,0.5668688
1,0.8070936
1,0.3070968
1,0.6887816
1,0.344648
1,0.7649128
1,0.246912
1,0.6265392
1,0.3749976
1,0.0828184
1,0.1764392
1,0.259772
1,0.0442384
1,0
1,0.0478392
1,0.028292
1,0
1,0.1604928
1,0.2860064
1,0.290636
1,0.0159464
1,0.4341536
1,0.2793192
1,0.2541136
1,0.172324
1,0.2191344
1,0.2227352
1,0.1604928
1,0.0246912
1,0.21862
1,0.352364
1,0.4485568
1,0.3590512
1,0.1095672
1,0.0735592
1,0.05144
1,0.1985584
1,0.3323024
1,0.2973232
1,0.0483536
1,0.1435176
1,0.6059632
1,1.4336328
1,1.7854824
1,1.9197408
1,1.885276
1,2.7787888
1,2.9017304
1,2.9968944
1,2.6049216
1,3.1517288
1,2.7088304
1,3.3209664
1,3.7083096
1,3.4202456
1,3.0776552
1,3.3775504
1,3.0359888
1,3.5385576
1,3.299876
1,2.9109896
1,3.5704504
1,3.2957608
1,3.2479216
1,2.6254976
1,2.0828056
1,2.0838344
1,2.119328
1,1.8816752
1,1.5308544
1,1.319436
1,1.0406312
1,1.1352808
1,1.5442288
1,1.4125424
1,1.64608
1,1.5786936
1,1.2325024
1,1.782396
1,1.8199472
1,1.7211824
1,0.974788
1,0.532404
1,0.5550376
1,0.6229384
1,0.6733496
1,0.4274664
1,0.5303464
1,0.6723208
1,0.560696
1,0.4223224
1,0.4933096
1,0.4002032
1,0.3605944
1,0.673864
1,0.4753056
1,0.6450576
1,1.0714952
1,1.6594544
1,1.3677896
1,1.1049312
1,0.298352
1,0.4480424
1,0.5725272
1,0.5843584
1,0.4197504
1,0.3713968
1,0.136316
1,0.252056
1,0.2355952
1,0.4300384
1,0.68158
1,0.3276728
1,0.126028
1,0.3821992
1,0.0509256
1,0.447528
1,0.3323024
1,0.0673864
1,0.28292
1,0.3431048
1,0.2808624
1,0.4645032
1,0.1908424
1,0.1316864
1,0.1172832
1,0.3770552
1,0.1213984
1,0.1111104
1,0.362652
1,0.7556536
1,0.2577144
1,0.4315816
1,0.0072016
1,0.4027752
1,0.6090496
1,0.2335376
1,0.059156
1,0.0020576
1,0.1064808
1,0.0483536
1,0.0684152
1,0.3364176
1,0.6363128
1,0.7643984
1,0.9686152
1,0.817896
1,0.8647064
1,0.6851808
1,0.9639856
1,0.9974216
1,0.871908
1,0.928492
1,0.7968056
1,0.6898104
1,1.1481408
1,1.0637792
1,1.2016384
1,1.1826056
1,1.5107928
1,1.3122344
1,1.4464928
1,1.1568856
1,1.355444
1,1.267996
1,1.1095608
1,1.0838408
1,1.3996824
1,1.3045184
1,1.0195408
1,1.3256088
1,1.0462896
1,0.9536976
1,1.3076048
1,1.072524
1,0.7556536
1,0.5560664
1,0.2896072
1,0.1975296
1,0.1908424
1,0.1666656
1,0.2818912
1,0.3930016
1,0.2453688
1,0.1846696
1,0.1887848
1,0.0643
1,0.146604
1,0.0468104
1,0.0483536
1,5.14E-04
1,0.1666656
1,0.1666656
1,0.0370368
1,0.0041152
1,0.190328
1,0.0632712
1,0.0560696
1,0.213476
1,0.1635792
1,0.1599784
1,0.1347728
1,0.0704728
1,0.172324
1,0.3930016
1,0.37294
1,0.0673864
1,0.0920776
1,0.2680024
1,0.3508208
1,0.2078176
1,0.1712952
1,0.1255136
1,0.2350808
1,0.9279776
1,1.1810624
1,0.2788048
1,0.0751024
1,0.0216048
1,0.2592576
1,0.174896
1,0.6527736
1,0.380656
1,0.1892992
1,0.5925888
1,0.4315816
1,0.3178992
1,1.198552
1,0.4439272
1,0.5920744
1,0.1033944
1,0.09002
1,0.421808
1,1.9284856
1,2.1558504
1,2.268504
1,1.998444
1,2.0005016
1,1.2823992
1,0.833328
1,1.075096
1,1.0401168
1,1.7042072
1,1.6836312
1,1.2078112
1,1.6748864
1,1.4958752
1,1.4315752
1,2.0071888
1,1.5936112
1,1.7829104
1,1.4470072
1,2.3441208
1,2.5087288
1,1.9048232
1,1.8888768
1,2.132188
1,1.5231384
1,1.3338392
1,0.9115168
1,0.7798304
1,0.8415584
1,1.2057536
1,0.9624424
1,1.2083256
1,1.612644
1,1.417172
1,1.7494744
1,1.432604
1,1.430032
1,1.24742
1,0.7366208
1,0.6059632
1,0.6954688
1,2.5828024
1,2.710888
1,2.548852
1,2.3770424
1,2.9737464
1,2.3338328
1,2.1393896
1,1.4948464
1,1.1918648
1,1.329724
1,1.550916
1,1.769536
1,1.6815736
1,1.8472104
1,1.4773568
1,1.3986536
1,1.3405264
1,1.3328104
1,1.6352776
1,1.2433048
1,1.1486552
1,1.0509192
1,1.27314
1,1.9094528
1,1.707808
1,1.2186136
1,1.0447464
1,0.5514368
1,1.1738608
1,1.0504048
1,0.7073
1,0.5586384
1,0.7155304
1,1.0251992
1,0.6291112
1,1.1285936
1,1.0288
1,1.2309592
1,0.7649128
1,0.8168672
1,1.2803416
1,0.910488
1,1.283428
1,1.2968024
1,1.288572
1,0.8698504
1,1.0658368
1,0.725304
1,0.6574032
1,0.8811672
1,0.326644
1,0.9238624
1,0.9295208
1,0.3539072
1,0.7669704
1,0.2808624
1,0.5231448
1,0.8148096
1,1.2355888
1,1.7114088
1,2.0046168
1,2.1337312
1,2.7201472
1,2.4747784
1,2.566856
1,2.2818784
1,1.836408
1,2.8744672
1,2.55914
1,3.256152
1,2.7000856
1,3.3652048
1,3.8446256
1,4.10234
1,3.701108
1,3.6141744
1,3.6990504
1,3.4835168
1,3.3240528
1,2.98352
1,2.9428824
1,2.6064648
1,3.3250816
1,3.3775504
1,2.4732352
1,2.7952496
1,2.1764264
1,1.730956
1,1.7736512
1,2.1517352
1,1.17026
1,1.1872352
1,0.82304
1,0.9197472
1,0.9135744
1,1.188264
1,1.1661448
1,0.9444384
1,0.9398088
1,0.8276696
1,0.7258184
1,1.1867208
1,0.6836376
1,0.47582
1,0.59156
1,0.7006128
1,0.39866
1,0.8173816
1,0.9356936
1,1.0349728
1,0.920776
1,1.1424824
1,1.0221128
1,0.8261264
1,0.444956
1,0.7196456
1,1.2108976
1,0.8991712
1,1.06738
1,1.1424824
1,0.264916
1,0.3091544
1,0.0241768
1,0.1651224
1,0.2278792
1,0.2860064
1,0.3220144
1,0.149176
1,0.1095672
1,0.2103896
1,0
1,0.0174896
1,0.0519544
1,0.2453688
1,0.0375512
1,0.311212
1,0.3827136
1,0.2962944
1,0.1872416
1,0.0046296
1,0.0601848
1,0.0982504
1,0.0164608
1,0.0997936
1,0.2515416
1,0.1810688
1,0.0015432
1,0.16718
1,0.0658432
1,0.288064
1,0.2422824
1,0.2680024
1,0.0879624
1,0.1419744
1,0.380656
1,0.6296256
1,1.1867208
1,0.8888832
1,0.2577144
1,1.1990664
1,2.6795096
1,2.5493664
1,2.1018384
1,2.2571872
1,2.291652
1,2.9197344
1,3.2751848
1,3.3497728
1,3.199568
1,3.2489504
1,3.3549168
1,2.8544056
1,2.8662368
1,2.1517352
1,1.9063664
1,2.0565712
1,1.7700504
1,1.3729336
1,1.6882608
1,2.4835232
1,1.9665512
1,1.3456704
1,1.4521512
1,1.4331184
1,0.8893976
1,1.4413488
1,1.7397008
1,1.8502968
1,2.4434
1,2.487124
1,2.4799224
1,2.073032
1,1.6964912
1,1.1872352
1,1.0488616
1,0.8081224
1,0.9449528
1,0.8276696
1,0.7412504
1,0.7453656
1,0.9742736
1,0.5303464
1,0.3050392
1,0.5678976
1,0.2433112
1,0.1522624
1,0.28292
1,0.2608008
1,0.1270568
1,0.0560696
1,0.0735592
1,0.1111104
1,0.1121392
1,0
1,0.1147112
1,0.0570984
1,0.0961928
1,0.0529832
1,0.2474264
1,0.4120344
1,0.4470136
1,0.1064808
1,0.203188
1,0.0401232
1,0.0447528
1,0.0144032
1,0.0859048
1,0.259772
1,0.0622424
1,0.174896
1,0.3436192
1,0.0859048
1,0.0241768
1,0.329216
1,0.100308
1,0.0087448
1,0.1352872
1,0.1754104
1,0
1,0.007716
1,0.1172832
1,0.2685168
1,0.5360048
1,0.087448
1,0.2253072
1,0.156892
1,0.007716
1,0.388372
1,0.6471152
1,0.8019496
1,0.8806528
1,0.5493792
1,1.0051376
1,1.2180992
1,0.2716032
1,0.1332296
1,0.8451592
1,0.933636
1,1.0267424
1,0.9861048
1,1.7649064
1,1.7993712
1,2.2505
1,2.3574952
1,1.923856
1,2.1311592
1,2.2623312
1,2.155336
1,1.638364
1,2.0231352
1,2.0025592
1,2.471692
1,2.7587272
1,2.8364016
1,3.045248
1,3.569936
1,3.7211696
1,3.8775472
1,3.5514176
1,3.593084
1,3.3703488
1,3.2422632
1,3.4377352
1,3.1486424
1,2.7535832
1,2.9850632
1,2.6527608
1,2.9068744
1,3.513352
1,3.0771408
1,3.1496712
1,2.6810528
1,2.582288
1,1.4809576
1,2.4346552
1,2.8307432
1,2.5704568
1,2.0380528
1,2.271076
1,2.4855808
1,1.9125392
1,1.8888768
1,1.648652
1,1.7607912
1,2.6162384
1,2.1126408
1,1.5514304
1,1.3827072
1,0.7649128
1,0.9264344
1,0.8060648
1,1.1301368
1,1.2103832
1,2.4557456
1,1.4768424
1,1.9192264
1,1.612644
1,1.7119232
1,1.1712888
1,1.3626456
1,1.5930968
1,1.8574984
1,1.4696408
1,1.2921728
1,1.3225224
1,1.4367192
1,1.2973168
1,1.8765312
1,1.0848696
1,1.0200552
1,1.2072968
1,1.5966976
1,1.3688184
1,1.2649096
1,1.6481376
1,2.1455624
1,1.0113104
1,1.304004
1,0.8857968
1,0.7453656
1,0.792176
1,0.6373416
1,0.4953672
1,0.8811672
1,1.1388816
1,0.6553456
1,0.5226304
1,0.5848728
1,0.6774648
1,0.5303464
1,0.6923824
1,0.9171752
1,0.833328
1,1.3076048
1,1.4778712
1,1.5426856
1,2.0699456
1,1.4979328
1,1.6147016
1,2.1275584
1,1.8996792
1,1.949576
1,1.728384
1,1.640936
1,2.5632552
1,2.3394912
1,2.8173688
1,2.8348584
1,2.9464832
1,3.3003904
1,3.0833136
1,3.5704504
1,3.1265232
1,3.1897944
1,2.6296128
1,2.5082144
1,2.4804368
1,1.6620264
1,1.29886
1,0.3415616
1,0.1995872
1,0.1229416
1,0.383228
1,0.1743816
1,0.2896072
1,0.1867272
1,0.2993808
1,0.1779824
1,0.2016448
1,0.4645032
1,0.2350808
1,0.612136
1,0.2968088
1,0.1507192
1,0.1064808
1,0.1085384
1,0.1095672
1,0.2638872
1,0.65586
1,0.9063728
1,0.3045248
1,0.39866
1,0.1291144
1,0.6291112
1,0.8816816
1,1.1028736
1,0.1316864
1,0.0133744
1,0.216048
1,0.0200616
1,0.1805544
1,0.1898136
1,0
1,0.0113168
1,0.0601848
1,0.0108024
1,0.0776744
1,0.2078176
1,0.1265424
1,0.3950592
1,0.5493792
1,0.311212
1,0.3739688
1,0.0056584
1,0.0375512
1,0.1095672
1,0.0658432
1,0.0766456
1,0.007716
1,0.2067888
1,0.123456
1,0.185184
1,0.018004
1,0
1,0.010288
1,0.1584352
1,0.2191344
1,0.2757184
1,0.3209856
1,0.1203696
1,0.4891944
1,0.8585336
1,0.5288032
1,1.018512
1,1.1841488
1,1.1476264
1,1.1244784
1,1.3616168
1,1.1460832
1,1.2376464
1,1.1944368
1,0.9043152
1,0.9454672
1,0.7340488
1,0.6424856
1,0.8328136
1,0.92592
1,0.3667672
1,0.789604
1,1.0396024
1,0.3811704
1,0.2021592
1,0.1892992
1,0.0072016
1,0.0658432
1,0.0056584
1,0.46296
1,0.8965992
1,0.5807576
1,0.519544
1,0.203188
1,0.2345664
1,0.09002
1,0.2222208
1,0.516972
1,0.213476
1,0.1383736
1,0.1496904
1,0.0313784
1,0
1,0.0792176
1,0.0046296
1,0.0046296
1,0.0658432
1,0.1424888
1,0.1604928
1,0.0468104
1,0.4326104
1,0.1090528
1,0.318928
1,0.5210872
1,0.624996
1,0.1486616
1,0.120884
1,0.1275712
1,0
1,0.1656368
1,0.2952656
1,0.2067888
1,0.8142952
1,0.4084336
1,0.416664
2,0.6826088
2,0.5884736
2,0.2921792
2,0.18004
2,0.1831264
2,1.3976248
2,1.7196392
2,1.2170704
2,1.3688184
2,0.4048328
2,0.239196
2,0.4825072
2,0.7386784
2,0.5159432
2,0.3415616
2,0.9038008
2,0.5205728
2,0.156892
2,0.3821992
2,0.4670752
2,0.4948528
2,0.2088464
2,0.0087448
2,0.555552
2,0.496396
2,0.5035976
2,0.5591528
2,0.6100784
2,0.200616
2,0.3775696
2,0.6826088
2,0.4017464
2,0.570984
2,0.6908392
2,1.7263264
2,1.6687136
2,1.8461816
2,3.310164
2,2.8868128
2,2.3189152
2,2.6290984
2,2.075604
2,1.8950496
2,1.6193312
2,1.7633632
2,3.9588224
2,2.4361984
2,4.120344
2,3.0303304
2,3.1393832
2,2.8271424
2,2.9583144
2,3.1933952
2,2.6383576
2,2.6141808
2,2.0174768
2,2.6265264
2,1.8189184
2,2.0195344
2,2.849776
2,1.9073952
2,1.8760168
2,1.6836312
2,1.759248
2,1.4526656
2,0.9367224
2,1.2366176
2,1.1044168
2,1.2844568
2,1.7021496
2,0.9578128
2,0.9706728
2,1.0931
2,0.9120312
2,0.684152
2,0.416664
2,0.73302
2,1.211412
2,1.1069888
2,1.5606896
2,1.5323976
2,0.8739656
2,0.9711872
2,0.46296
2,0.1944432
2,0.066872
2,0.4521576
2,0.3353888
2,0.0946496
2,0.182612
2,0.249484
2,0.3338456
2,0.1069952
2,0.0684152
2,0.1424888
2,0.0298352
2,0.0895056
2,0
2,0
2,0.0318928
2,0.1152256
2,0.084876
2,0.1476328
2,0.4670752
2,0.2942368
2,0.1316864
2,0.072016
2,0.1651224
2,0.0298352
2,0.061728
2,0.0956784
2,0.1687232
2,0.1116248
2,0.249484
2,0.2042168
2,0.1810688
2,0.2253072
2,0.3873432
2,0.7031848
2,0.236624
2,0.5570952
2,0.8683072
2,0.9279776
2,1.0781824
2,0.8760232
2,0.9706728
2,1.0360016
2,1.023656
2,1.0601784
2,1.090528
2,1.3137776
2,1.409456
2,1.5966976
2,1.8765312
2,1.9279712
2,1.340012
2,2.1692248
2,3.1080048
2,2.6162384
2,3.3183944
2,3.2726128
2,3.145556
2,2.98352
2,2.3153144
2,2.6496744
2,2.6599624
2,2.4799224
2,2.1589368
2,2.0997808
2,2.1249864
2,2.4526592
2,2.145048
2,2.4629472
2,3.1491568
2,2.5936048
2,2.0339376
2,2.3245736
2,1.5113072
2,1.5308544
2,1.9279712
2,1.159972
2,0.9428952
2,0.6625472
2,0.7386784
2,0.5869304
2,0.684152
2,0.4259232
2,0.7181024
2,0.3569936
2,0.4650176
2,0.0781888
2,0.1939288
2,0.054012
2,0.2962944
2,0.4943384
2,0.1558632
2,0.0679008
2,0.470676
2,0.7083288
2,0.6409424
2,0.8816816
2,0.4696472
2,0.4079192
2,0.7361064
2,0.432096
2,0.1820976
2,0.156892
2,0.0426952
2,0.1867272
2,0.3924872
2,0.2926936
2,0.2412536
2,0.1764392
2,0.2021592
2,0.0272632
2,0.3467056
2,0.3657384
2,0.2448544
2,0.39866
2,0.203188
2,0.300924
2,0.5987616
2,0.4367256
2,0.8647064
2,0.88734
2,0.3132696
2,0.0936208
2,0.8173816
2,2.458832
2,3.1332104
2,3.261296
2,3.4536816
2,3.616232
2,3.559648
2,3.7751816
2,3.9953448
2,3.747404
2,3.6095448
2,3.5632488
2,3.7360872
2,2.993808
2,2.6507032
2,2.7412376
2,2.4994696
2,2.9665448
2,2.2818784
2,2.0437112
2,2.0431968
2,2.265932
2,2.55914
2,2.690312
2,3.3250816
2,3.5365
2,3.6867048
2,3.9593368
2,3.554504
2,3.5015208
2,3.181564
2,2.993808
2,3.4984344
2,3.3399992
2,2.8461752
2,1.6337344
2,1.0524624
2,0.0288064
2,1.0663512
2,1.2093544
2,1.2232432
2,1.0344584
2,1.9876416
2,0.895056
2,2.1825992
2,1.1671736
2,0.6543168
2,2.6995712
2,2.8852696
2,1.962436
2,1.3384688
2,0.9012288
2,1.2901152
2,0.7283904
2,0.9552408
2,0.730448
2,0.5390912
2,0.8173816
2,0.8173816
2,0.8960848
2,0.504112
2,0.956784
2,1.4099704
2,1.6368208
2,2.4284824
2,2.3821864
2,1.6645984
2,1.5102784
2,1.7016352
2,1.2155272
2,0.933636
2,0.5406344
2,0.5277744
2,0.3178992
2,0.614708
2,1.3076048
2,0.3436192
2,0.0941352
2,0.4866224
2,0.7402216
2,0.4058616
2,0.8981424
2,2.8147968
2,2.6218968
2,0.7788016
2,0.7890896
2,1.68466
2,1.468612
2,1.6141872
2,2.4109928
2,2.2386688
2,2.2978248
2,0.866764
2,0.8801384
2,0.7988632
2,0.7366208
2,0.4686184
2,0.704728
2,1.2438192
2,0.9228336
2,0.920776
2,0.8214968
2,0.8060648
2,0.9459816
2,1.6018416
2,1.2906296
2,0.7942336
2,0.5262312
2,0.7659416
2,0.5956752
2,0.7083288
2,0.6682056
2,0.324072
2,0.619852
2,0.2993808
2,0.5164576
2,0.709872
2,0.5560664
2,0.5956752
2,1.1568856
2,1.3281808
2,1.8302352
2,2.0467976
2,2.6378432
2,2.9305368
2,3.631664
2,2.4094496
2,2.2849648
2,1.8888768
2,2.0226208
2,2.497412
2,2.5478232
2,2.5586256
2,2.8605784
2,2.1388752
2,2.2895944
2,1.8163464
2,2.2679896
2,1.8214904
2,2.1481344
2,2.3055408
2,1.7330136
2,1.6928904
2,2.335376
2,1.7268408
2,2.1805416
2,1.8163464
2,1.5828088
2,1.31172
2,1.2762264
2,0.9449528
2,0.3287016
2,0.1100816
2,0.2011304
2,0.3338456
2,0.6707776
2,0.2947512
2,0.6440288
2,0.2206776
2,0.1563776
2,0.0828184
2,0.4686184
2,0.699584
2,0.7083288
2,0.5920744
2,0.5519512
2,0.1476328
2,0.0570984
2,0.3353888
2,0.3868288
2,0.3858
2,0.344648
2,0.2376528
2,0.4048328
2,0.4999968
2,0.3312736
2,0.2654304
2,1.2587368
2,0.8636776
2,1.0550344
2,1.064808
2,0.753596
2,0.6851808
2,0.9814752
2,0.6908392
2,0.36008
2,0.5257168
2,0.9845616
2,0.4958816
2,0.504112
2,0.442384
2,0.293208
2,0.7165592
2,0.8060648
2,0.8888832
2,0.815324
2,0.344648
2,0.4763344
2,1.3744768
2,1.5030768
2,0.689296
2,0.6183088
2,0.9665576
2,0.879624
2,0.9845616
2,1.1604864
2,0.9110024
2,0.6954688
2,0.9737592
2,1.1095608
2,1.9655224
2,0.967072
2,0.9084304
2,1.4295176
2,1.8770456
2,1.5390848
2,1.383736
2,1.8461816
2,1.4552376
2,1.7196392
2,2.1357888
2,1.7793096
2,2.1635664
2,3.4840312
2,3.9881432
2,3.6203472
2,4.146064
2,4.1007968
2,3.4613976
2,4.16664
2,4.542152
2,4.058616
2,2.975804
2,3.2777568
2,2.950084
2,2.6666496
2,2.6085224
2,2.517988
2,2.9778616
2,2.6152096
2,2.8492616
2,3.1388688
2,3.1033752
2,2.5077
2,2.0298224
2,1.9783824
2,2.332804
2,2.2926808
2,2.0735464
2,2.0606864
2,2.0426824
2,1.9999872
2,1.9963864
2,2.5503952
2,2.4341408
2,2.6316704
2,2.471692
2,2.2108912
2,2.00616
2,1.7273552
2,1.5138792
2,1.6507096
2,1.7582192
2,1.6517384
2,1.4444352
2,0.8225256
2,0.7134728
2,0.6244816
2,0.4490712
2,0.5164576
2,0.6702632
2,0.653288
2,1.0288
2,0.8415584
2,0.5828152
2,0.3590512
2,0.6646048
2,0.2530848
2,0.2196488
2,0.1404312
2,0.3816848
2,0.1373448
2,0.0406376
2,0.2793192
2,0.2181056
2,0.1970152
2,0.0853904
2,0.1584352
2,0.7962912
2,0.7042136
2,0.1990728
2,0.1882704
2,0.4382688
2,0.5823008
2,0.6445432
2,0.8286984
2,0.504112
2,0.2088464
2,0.0221192
2,0.0776744
2,0.444956
2,0.3158416
2,0.5576096
2,0.619852
2,0.5689264
2,0.8034928
2,1.2469056
2,1.8950496
2,1.6327056
2,1.8040008
2,1.8605848
2,1.9099672
2,1.6980344
2,1.6913472
2,1.0642936
2,1.5030768
2,1.81326
2,1.908424
2,2.2160352
2,2.5138728
2,2.0725176
2,2.5226176
2,2.0149048
2,2.1651096
2,1.7443304
2,2.1645952
2,1.6450512
2,1.995872
2,1.121392
2,1.3595592
2,1.211412
2,1.2489632
2,1.2217
2,1.4073984
2,1.610072
2,1.4680976
2,1.597212
2,0.8945416
2,1.126536
2,1.1795192
2,0.5509224
2,0.4053472
2,0.105452
2,0.46296
2,0.1013368
2,0.0221192
2,0.1615216
2,0
2,0.0293208
2,0.092592
2,0.2757184
2,0.2016448
2,0.9115168
2,0.7093576
2,0.2952656
2,0.0092592
2,0.1538056
2,0.1085384
2,0.4557584
2,0.3513352
2,0.0663576
2,0.298352
2,0.3533928
2,0.1450608
2,0.3611088
2,0.3991744
2,0.1532912
2,0.0833328
2,0.0149176
2,0.0246912
2,0.1795256
2,0.596704
2,1.3338392
2,0.689296
2,0.6702632
2,0.5987616
2,0.455244
2,0.7479376
2,0.8734512
2,0.9706728
2,0.6774648
2,0.6203664
2,0.5267456
2,1.0612072
2,1.113676
2,0.985076
2,0.7962912
2,0.8857968
2,1.0113104
2,0.9012288
2,0.311212
2,0.1527768
2,0.2685168
2,0.4922808
2,0.4027752
2,0.1239704
2,0.5241736
2,0.0730448
2,0.1471184
2,0.010288
2,0
2,0.0828184
2,0.3106976
2,0.8785952
2,1.7175816
2,1.7870256
2,1.3281808
2,0.7968056
2,1.3132632
2,1.6579112
2,1.0282856
2,0.8220112
2,0.4598736
2,0.3400184
2,0.6959832
2,0.5617248
2,0.8467024
